Date,Opening Amount,Highest Amount,Lowest Amount,Closing Amount,Volume,Market Cap
"Sep 11, 2022",$27.72,$27.92,$27.33,$27.85,"$74,979,698","$3,734,694,704"
"Sep 10, 2022",$27.25,$27.83,$27.08,$27.72,"$69,791,179","$3,717,233,536"
"Sep 09, 2022",$26.04,$27.86,$26.02,$27.26,"$95,697,728","$3,654,754,209"
"Sep 08, 2022",$26.00,$26.21,$25.64,$26.05,"$65,639,615","$3,492,460,331"
"Sep 07, 2022",$25.68,$26.38,$25.09,$26.00,"$87,264,848","$3,486,899,125"
"Sep 06, 2022",$26.61,$27.12,$25.45,$25.69,"$287,494,152","$3,444,769,820"
"Sep 05, 2022",$26.39,$26.65,$25.98,$26.61,"$228,934,788","$3,571,074,791"
"Sep 04, 2022",$26.20,$26.40,$25.91,$26.39,"$234,120,296","$3,541,573,966"
"Sep 03, 2022",$26.29,$26.41,$25.98,$26.20,"$249,770,852","$3,515,925,768"
"Sep 02, 2022",$26.90,$27.15,$26.09,$26.29,"$241,844,176","$3,528,846,519"
"Sep 01, 2022",$26.68,$26.97,$26.14,$26.90,"$269,455,003","$3,610,708,850"
"Aug 31, 2022",$26.56,$27.71,$26.51,$26.67,"$295,342,037","$3,579,857,285"
"Aug 30, 2022",$27.35,$27.68,$26.08,$26.55,"$305,951,055","$3,563,579,161"
"Aug 29, 2022",$25.41,$27.39,$25.37,$27.35,"$285,371,480","$3,674,229,118"
"Aug 28, 2022",$25.80,$26.07,$25.23,$25.41,"$253,230,056","$3,413,785,830"
"Aug 27, 2022",$25.95,$26.07,$25.50,$25.80,"$281,599,137","$3,466,296,419"
"Aug 26, 2022",$27.96,$28.08,$25.85,$25.96,"$288,373,686","$3,486,751,111"
"Aug 25, 2022",$27.56,$28.26,$27.56,$27.97,"$242,736,431","$3,756,759,521"
"Aug 24, 2022",$27.79,$28.03,$27.26,$27.56,"$240,868,400","$3,702,202,115"
"Aug 23, 2022",$27.72,$27.97,$26.95,$27.79,"$271,248,919","$3,733,237,618"
"Aug 22, 2022",$27.72,$27.74,$26.55,$27.72,"$319,620,502","$3,723,583,267"
"Aug 21, 2022",$26.72,$27.91,$26.71,$27.72,"$337,419,106","$3,727,141,976"
"Aug 20, 2022",$26.43,$27.22,$26.24,$26.73,"$308,601,163","$3,594,309,806"
"Aug 19, 2022",$29.92,$29.95,$26.40,$26.44,"$361,184,582","$3,554,680,776"
"Aug 18, 2022",$30.09,$30.52,$29.85,$29.92,"$308,200,496","$4,022,940,089"
"Aug 17, 2022",$30.70,$31.45,$30.02,$30.09,"$325,561,107","$4,045,103,551"
"Aug 16, 2022",$30.88,$31.09,$30.42,$30.71,"$326,789,460","$4,128,637,801"
"Aug 15, 2022",$30.86,$31.86,$30.25,$30.90,"$347,039,125","$4,159,751,309"
"Aug 14, 2022",$31.32,$31.95,$30.71,$30.87,"$284,540,390","$4,154,858,911"
"Aug 13, 2022",$31.22,$31.86,$31.14,$31.31,"$307,973,186","$4,214,924,563"
"Aug 12, 2022",$30.53,$31.22,$30.02,$31.22,"$323,806,658","$4,201,820,840"
"Aug 11, 2022",$31.35,$32.60,$30.40,$30.53,"$478,916,955","$4,108,924,588"
"Aug 10, 2022",$29.89,$31.54,$29.23,$31.35,"$366,699,091","$4,219,480,675"
"Aug 09, 2022",$31.49,$31.58,$29.52,$29.90,"$372,568,926","$4,024,719,009"
"Aug 08, 2022",$30.67,$32.10,$30.42,$31.49,"$73,993,073","$4,241,149,513"
"Aug 07, 2022",$30.42,$31.00,$30.15,$30.67,"$37,216,077","$4,131,052,450"
"Aug 06, 2022",$30.75,$30.87,$30.41,$30.42,"$45,753,752","$4,097,029,678"
"Aug 05, 2022",$29.13,$30.75,$29.11,$30.75,"$79,943,022","$4,142,013,743"
"Aug 04, 2022",$29.11,$29.64,$28.81,$29.14,"$53,644,103","$3,925,076,379"
"Aug 03, 2022",$29.42,$29.97,$28.78,$29.11,"$63,183,501","$3,921,446,809"
"Aug 02, 2022",$30.80,$30.95,$28.87,$29.41,"$98,206,781","$3,961,989,819"
"Aug 01, 2022",$30.41,$30.91,$29.89,$30.82,"$76,274,492","$4,155,273,563"
"Jul 31, 2022",$30.97,$31.60,$30.37,$30.41,"$69,950,678","$4,100,102,499"
"Jul 30, 2022",$31.13,$32.37,$30.82,$30.96,"$101,953,470","$4,175,374,168"
"Jul 29, 2022",$30.25,$31.54,$29.92,$31.13,"$112,920,073","$4,198,139,523"
"Jul 28, 2022",$29.40,$30.67,$28.76,$30.25,"$98,348,029","$4,078,627,664"
"Jul 27, 2022",$27.03,$29.41,$26.70,$29.40,"$97,716,645","$3,964,207,363"
"Jul 26, 2022",$27.08,$27.08,$26.03,$27.03,"$76,045,176","$3,644,181,979"
"Jul 25, 2022",$29.14,$29.24,$27.09,$27.11,"$87,411,008","$3,660,057,886"
"Jul 24, 2022",$28.54,$29.69,$28.40,$29.14,"$68,046,800","$3,944,680,258"
"Jul 23, 2022",$28.97,$29.69,$27.94,$28.54,"$76,240,819","$3,862,565,097"
"Jul 22, 2022",$29.50,$30.46,$28.78,$28.98,"$102,499,338","$3,922,029,967"
"Jul 21, 2022",$28.78,$29.61,$27.87,$29.50,"$67,721,043","$3,993,101,032"
"Jul 20, 2022",$29.13,$30.18,$28.65,$28.78,"$95,532,757","$3,895,808,777"
"Jul 19, 2022",$29.95,$30.18,$28.10,$29.13,"$141,368,235","$3,942,415,181"
"Jul 18, 2022",$27.60,$29.97,$27.60,$29.97,"$118,772,336","$4,055,929,910"
"Jul 17, 2022",$27.97,$28.71,$27.56,$27.61,"$65,650,963","$3,736,477,128"
"Jul 16, 2022",$26.79,$28.35,$26.38,$27.97,"$69,694,217","$3,785,647,750"
"Jul 15, 2022",$25.86,$27.28,$25.68,$26.79,"$71,863,746","$3,625,657,543"
"Jul 14, 2022",$24.97,$26.16,$24.48,$25.85,"$77,248,758","$3,499,104,547"
"Jul 13, 2022",$23.89,$24.97,$23.30,$24.97,"$73,655,513","$3,379,281,375"
"Jul 12, 2022",$25.01,$25.07,$23.87,$23.88,"$53,637,510","$3,232,510,130"
"Jul 11, 2022",$25.89,$25.91,$24.88,$25.00,"$61,693,788","$3,383,260,944"
"Jul 10, 2022",$27.13,$27.13,$25.66,$25.90,"$49,195,211","$3,505,504,961"
"Jul 09, 2022",$27.46,$27.60,$27.09,$27.14,"$48,904,583","$3,672,820,124"
"Jul 08, 2022",$27.46,$28.15,$26.89,$27.47,"$109,750,662","$3,717,463,132"
